VALOR DO M2 DO TERRENO;VALOR DO M2 DE CONSTRUCAO
1660.0;1960.0
2560.0;2211.0
1132.0;1423.0
1132.0;1423.0
1132.0;1423.0
1182.0;2354.0
1182.0;2354.0
1132.0;1423.0
3745.0;2021.3333333333333
4143.0;1894.0
